event_id,user_id,event_type,timestamp,device,location
868,user_251,click,2026-02-04T02:36:07,desktop,Bangalore
869,user_178,purchase,2026-02-05T20:15:30,desktop,Delhi
870,user_217,logout,2026-02-03T02:35:30,desktop,Hyderabad
871,user_259,purchase,2026-02-07T02:06:52,desktop,Delhi
872,user_191,add_to_cart,2026-02-08T03:00:49,desktop,Mumbai
873,user_227,click,2026-02-06T08:32:01,mobile,Pune
874,user_165,add_to_cart,2026-02-07T10:58:27,mobile,Hyderabad
875,user_122,logout,2026-02-06T03:18:49,mobile,Bangalore
876,user_95,view,2026-02-02T07:56:38,mobile,Mumbai
877,user_295,logout,2026-02-05T22:43:53,mobile,Delhi
878,user_176,click,2026-02-02T18:43:17,mobile,Mumbai
879,user_277,purchase,2026-02-04T13:16:34,mobile,Mumbai
880,user_227,click,2026-02-07T00:53:55,mobile,Hyderabad
881,user_105,add_to_cart,2026-02-02T18:43:15,desktop,Mumbai
882,user_76,add_to_cart,2026-02-03T04:19:45,mobile,Mumbai
883,user_146,logout,2026-02-05T03:57:13,tablet,Bangalore
884,user_81,click,2026-02-03T10:39:48,tablet,Mumbai
885,user_50,click,2026-02-05T04:07:33,desktop,Hyderabad
886,user_225,purchase,2026-02-02T02:22:28,desktop,Pune
887,user_152,add_to_cart,2026-02-07T02:47:57,desktop,Hyderabad
888,user_167,purchase,2026-02-07T15:44:39,mobile,Hyderabad
889,user_115,click,2026-02-04T09:35:25,mobile,Hyderabad
890,user_47,click,2026-02-03T13:59:05,mobile,Bangalore
891,user_101,logout,2026-02-07T07:44:08,tablet,Bangalore
892,user_169,purchase,2026-02-08T22:52:49,tablet,Bangalore
893,user_70,view,2026-02-02T10:54:04,mobile,Delhi
894,user_204,logout,2026-02-04T10:32:00,mobile,Mumbai
895,user_220,purchase,2026-02-03T18:01:30,tablet,Mumbai
896,user_128,logout,2026-02-08T23:28:15,tablet,Mumbai
897,user_35,purchase,2026-02-06T16:17:55,desktop,Hyderabad
898,user_33,logout,2026-02-01T21:35:00,desktop,Delhi
899,user_170,logout,2026-02-01T04:59:32,tablet,Delhi
900,user_82,view,2026-02-05T06:15:03,tablet,Pune
901,user_165,click,2026-02-03T03:17:13,desktop,Bangalore
902,user_48,view,2026-02-01T18:30:42,mobile,Mumbai
903,user_63,purchase,2026-02-06T09:19:06,desktop,Delhi
904,user_264,click,2026-02-02T12:59:05,mobile,Pune
905,user_112,purchase,2026-02-05T09:01:11,tablet,Pune
906,user_164,logout,2026-02-01T12:57:07,tablet,Bangalore
907,user_104,click,2026-02-06T11:58:33,mobile,Pune
908,user_280,add_to_cart,2026-02-06T03:36:02,desktop,Hyderabad
909,user_63,logout,2026-02-02T13:02:24,desktop,Pune
910,user_193,view,2026-02-07T09:09:17,mobile,Hyderabad
911,user_66,add_to_cart,2026-02-07T16:30:54,tablet,Mumbai
912,user_149,view,2026-02-03T20:41:17,mobile,Hyderabad
913,user_271,view,2026-02-02T00:26:51,desktop,Delhi
914,user_126,add_to_cart,2026-02-08T12:09:45,tablet,Mumbai
915,user_123,view,2026-02-06T05:13:43,desktop,Hyderabad
916,user_232,add_to_cart,2026-02-06T09:30:22,mobile,Bangalore
917,user_71,logout,2026-02-05T23:33:18,tablet,Pune
918,user_196,add_to_cart,2026-02-04T22:52:16,tablet,Mumbai
919,user_201,purchase,2026-02-07T07:59:09,tablet,Delhi
920,user_201,logout,2026-02-05T12:47:32,mobile,Pune
921,user_81,add_to_cart,2026-02-04T21:24:55,mobile,Delhi
922,user_2,view,2026-02-03T01:58:23,mobile,Pune
923,user_182,add_to_cart,2026-02-03T20:29:36,mobile,Mumbai
924,user_114,add_to_cart,2026-02-08T03:13:01,tablet,Pune
925,user_157,view,2026-02-08T05:48:39,mobile,Pune
926,user_9,click,2026-02-02T19:18:19,mobile,Delhi
927,user_40,view,2026-02-08T06:39:49,mobile,Mumbai
928,user_245,add_to_cart,2026-02-02T19:14:53,desktop,Pune
929,user_86,view,2026-02-06T18:34:05,mobile,Bangalore
930,user_77,add_to_cart,2026-02-05T07:42:37,tablet,Mumbai
931,user_25,click,2026-02-05T22:11:22,mobile,Bangalore
932,user_79,purchase,2026-02-04T17:02:36,mobile,Hyderabad
933,user_186,purchase,2026-02-08T09:55:59,desktop,Delhi
934,user_162,view,2026-02-06T00:25:54,tablet,Mumbai
935,user_163,click,2026-02-07T17:16:16,mobile,Pune
936,user_6,purchase,2026-02-08T11:00:39,tablet,Hyderabad
937,user_171,add_to_cart,2026-02-04T04:51:02,tablet,Delhi
938,user_35,purchase,2026-02-03T03:36:33,tablet,Bangalore
939,user_160,purchase,2026-02-05T22:14:07,mobile,Hyderabad
940,user_284,view,2026-02-05T10:38:43,desktop,Hyderabad
941,user_96,click,2026-02-08T17:48:24,mobile,Mumbai
942,user_84,purchase,2026-02-07T06:21:25,tablet,Pune
943,user_148,purchase,2026-02-02T19:18:03,mobile,Delhi
944,user_236,purchase,2026-02-07T20:18:21,tablet,Delhi
945,user_10,add_to_cart,2026-02-04T17:28:21,mobile,Hyderabad
946,user_128,view,2026-02-03T13:00:30,desktop,Hyderabad
947,user_287,view,2026-02-03T21:46:46,desktop,Bangalore
948,user_41,view,2026-02-01T04:11:50,desktop,Bangalore
949,user_59,add_to_cart,2026-02-07T12:23:31,mobile,Bangalore
950,user_218,view,2026-02-06T13:06:54,mobile,Mumbai
951,user_238,click,2026-02-06T13:22:54,desktop,Pune
952,user_100,logout,2026-02-08T05:26:30,tablet,Mumbai
953,user_237,logout,2026-02-04T23:54:37,mobile,Mumbai
954,user_76,view,2026-02-03T11:38:08,mobile,Delhi
955,user_108,click,2026-02-06T15:59:31,desktop,Mumbai
956,user_140,add_to_cart,2026-02-08T11:12:12,desktop,Hyderabad
957,user_53,logout,2026-02-06T22:36:52,mobile,Delhi
958,user_94,view,2026-02-04T15:56:42,desktop,Pune
959,user_191,logout,2026-02-06T21:46:10,tablet,Delhi
960,user_253,purchase,2026-02-02T00:31:20,desktop,Hyderabad
961,user_283,purchase,2026-02-01T02:44:28,desktop,Mumbai
962,user_148,purchase,2026-02-03T05:36:41,tablet,Mumbai
963,user_234,view,2026-02-04T08:11:54,tablet,Pune
964,user_145,click,2026-02-01T10:39:02,tablet,Hyderabad
965,user_251,logout,2026-02-06T13:34:24,mobile,Bangalore
966,user_76,logout,2026-02-08T04:45:05,tablet,Bangalore
967,user_11,logout,2026-02-01T05:32:01,desktop,Delhi
968,user_65,view,2026-02-03T15:14:17,tablet,Hyderabad
969,user_232,click,2026-02-01T02:24:09,desktop,Delhi
970,user_176,purchase,2026-02-01T13:54:40,mobile,Delhi
971,user_120,click,2026-02-03T06:41:02,tablet,Mumbai
972,user_240,purchase,2026-02-04T00:01:36,tablet,Pune
973,user_107,click,2026-02-07T19:24:14,tablet,Delhi
974,user_285,purchase,2026-02-08T03:55:55,mobile,Delhi
975,user_6,logout,2026-02-07T17:26:29,tablet,Mumbai
976,user_51,add_to_cart,2026-02-06T06:45:02,tablet,Hyderabad
977,user_134,add_to_cart,2026-02-06T00:55:52,mobile,Hyderabad
978,user_212,add_to_cart,2026-02-07T15:36:50,tablet,Mumbai
979,user_262,click,2026-02-06T22:46:54,desktop,Bangalore
980,user_286,add_to_cart,2026-02-06T13:23:23,mobile,Delhi
981,user_150,add_to_cart,2026-02-04T03:09:24,mobile,Delhi
982,user_284,add_to_cart,2026-02-05T16:57:39,desktop,Hyderabad
983,user_268,purchase,2026-02-03T20:13:48,mobile,Hyderabad
984,user_9,add_to_cart,2026-02-05T14:38:57,desktop,Delhi
985,user_8,click,2026-02-04T11:31:30,desktop,Hyderabad
986,user_262,purchase,2026-02-06T05:20:55,tablet,Hyderabad
987,user_169,view,2026-02-03T09:59:28,desktop,Delhi
988,user_230,add_to_cart,2026-02-02T08:03:35,tablet,Bangalore
989,user_184,add_to_cart,2026-02-01T21:49:52,desktop,Delhi
990,user_192,purchase,2026-02-07T23:23:53,mobile,Bangalore
991,user_57,add_to_cart,2026-02-05T00:31:58,desktop,Bangalore
992,user_138,view,2026-02-02T01:50:09,mobile,Delhi
993,user_126,logout,2026-02-01T01:53:12,mobile,Bangalore
994,user_40,purchase,2026-02-02T19:00:56,tablet,Hyderabad
995,user_11,click,2026-02-08T05:53:40,mobile,Bangalore
996,user_136,click,2026-02-04T10:39:28,tablet,Pune
997,user_2,logout,2026-02-04T23:10:36,desktop,Bangalore
998,user_211,logout,2026-02-01T05:17:32,mobile,Delhi
999,user_7,view,2026-02-02T15:10:02,tablet,Mumbai
1000,user_292,logout,2026-02-04T16:04:11,desktop,Mumbai
